Version 4
SHEET 1 1728 1364
WIRE -464 -576 -464 -592
WIRE -304 -576 -304 -592
WIRE -976 -528 -976 -544
WIRE -464 -528 -464 -576
WIRE -304 -528 -304 -576
WIRE -976 -480 -976 -528
WIRE -464 -400 -464 -448
WIRE -304 -400 -304 -448
WIRE -976 -352 -976 -400
WIRE -176 -352 -176 -384
WIRE 464 -336 352 -336
WIRE 656 -336 464 -336
WIRE -176 -320 -176 -352
WIRE -128 -320 -176 -320
WIRE -176 -304 -176 -320
WIRE -272 -288 -288 -288
WIRE -224 -288 -272 -288
WIRE 352 -272 352 -336
WIRE 352 -272 304 -272
WIRE 656 -272 656 -336
WIRE 704 -272 656 -272
WIRE -128 -256 -128 -320
WIRE -128 -256 -176 -256
WIRE 352 -256 352 -272
WIRE 656 -256 656 -272
WIRE 416 -240 400 -240
WIRE 608 -240 416 -240
WIRE 304 -208 304 -272
WIRE 352 -208 304 -208
WIRE 704 -208 704 -272
WIRE 704 -208 656 -208
WIRE -176 -192 -176 -208
WIRE -176 -192 -336 -192
WIRE -48 -192 -176 -192
WIRE -336 -176 -336 -192
WIRE -48 -176 -48 -192
WIRE -384 -160 -432 -160
WIRE -368 -160 -384 -160
WIRE 48 -160 0 -160
WIRE 64 -160 48 -160
WIRE 1296 -160 656 -160
WIRE 352 -144 352 -160
WIRE 1040 -144 352 -144
WIRE -144 -128 -336 -128
WIRE -48 -128 -144 -128
WIRE 1040 -128 1040 -144
WIRE 1296 -128 1296 -160
WIRE 352 -80 352 -144
WIRE 656 -80 656 -160
WIRE 1200 -80 1040 -80
WIRE 1296 -80 1200 -80
WIRE 416 -64 400 -64
WIRE 608 -64 416 -64
WIRE 1200 -64 1200 -80
WIRE 944 -48 912 -48
WIRE 992 -48 944 -48
WIRE 1392 -48 1344 -48
WIRE 1408 -48 1392 -48
WIRE 352 -32 272 -32
WIRE 720 -32 656 -32
WIRE 1040 0 1040 -32
WIRE 1216 0 1040 0
WIRE 1296 0 1296 -32
WIRE 1296 0 1216 0
WIRE 352 32 352 16
WIRE 352 32 272 32
WIRE 656 32 656 16
WIRE 752 32 656 32
WIRE 1216 32 1216 0
WIRE 1264 80 1216 80
WIRE 352 96 352 32
WIRE 656 96 656 32
WIRE 1104 112 1088 112
WIRE 1168 112 1104 112
WIRE -48 144 -48 -80
WIRE 352 144 272 144
WIRE 720 144 656 144
WIRE 1216 144 1216 128
WIRE 1264 144 1264 80
WIRE 1264 144 1216 144
WIRE -336 160 -336 -80
WIRE 416 176 400 176
WIRE 608 176 416 176
WIRE 1216 176 1216 144
WIRE 352 288 352 192
WIRE 656 288 656 192
WIRE 352 304 352 288
WIRE 352 336 304 336
WIRE 688 336 656 336
WIRE 416 368 400 368
WIRE 608 368 416 368
WIRE 1440 384 1440 320
WIRE 304 400 304 336
WIRE 352 400 352 384
WIRE 352 400 304 400
WIRE 656 400 656 384
WIRE 688 400 688 336
WIRE 688 400 656 400
WIRE 1584 400 1584 320
WIRE 352 432 352 400
WIRE 656 432 656 400
WIRE -992 688 -992 672
WIRE -2320 704 -2320 672
WIRE -2048 704 -2048 672
WIRE -1536 704 -1536 672
WIRE -992 704 -992 688
WIRE -992 704 -1056 704
WIRE -1536 720 -1536 704
WIRE -1456 720 -1536 720
WIRE -992 720 -992 704
WIRE -2048 736 -2048 704
WIRE -2048 736 -2144 736
WIRE -816 736 -944 736
WIRE -2048 752 -2048 736
WIRE -1536 752 -1536 720
WIRE -2320 768 -2320 704
WIRE -1936 768 -2000 768
WIRE -1584 768 -1936 768
WIRE -1056 768 -1056 704
WIRE -992 768 -1056 768
WIRE -2144 800 -2144 736
WIRE -2048 800 -2144 800
WIRE -1456 800 -1456 720
WIRE -1456 800 -1536 800
WIRE -2048 864 -2048 848
WIRE -1936 864 -1936 768
WIRE -1936 864 -2048 864
WIRE -1536 880 -1536 848
WIRE -1424 880 -1536 880
WIRE -992 880 -992 816
WIRE -2320 896 -2320 848
WIRE -2240 896 -2320 896
WIRE -1536 896 -1536 880
WIRE -880 896 -944 896
WIRE -2320 928 -2320 896
WIRE -2048 928 -2048 864
WIRE -1056 928 -1056 768
WIRE -992 928 -1056 928
WIRE -2320 976 -2416 976
