Version 4
SHEET 1 2868 680
WIRE 544 -1072 368 -1072
WIRE 704 -1072 544 -1072
WIRE 368 -1056 368 -1072
WIRE 368 -1056 288 -1056
WIRE 704 -1056 704 -1072
WIRE 784 -1056 704 -1056
WIRE 368 -1008 368 -1056
WIRE 704 -1008 704 -1056
WIRE 512 -992 416 -992
WIRE 656 -992 512 -992
WIRE 1440 -976 1440 -1040
WIRE 1440 -976 1392 -976
WIRE 2080 -976 2080 -1040
WIRE 2128 -976 2080 -976
WIRE 288 -960 288 -1056
WIRE 368 -960 288 -960
WIRE 784 -960 784 -1056
WIRE 784 -960 704 -960
WIRE 1440 -960 1440 -976
WIRE 2080 -960 2080 -976
WIRE 1552 -944 1488 -944
WIRE 1600 -944 1552 -944
WIRE 1616 -944 1600 -944
WIRE 1920 -944 1904 -944
WIRE 1936 -944 1920 -944
WIRE 2032 -944 1936 -944
WIRE -96 -912 -96 -928
WIRE 1392 -912 1392 -976
WIRE 1440 -912 1392 -912
WIRE 2128 -912 2128 -976
WIRE 2128 -912 2080 -912
WIRE -480 -880 -480 -896
WIRE 368 -880 368 -912
WIRE 512 -880 512 -992
WIRE 512 -880 368 -880
WIRE -96 -864 -96 -912
WIRE 704 -864 704 -912
WIRE 816 -864 704 -864
WIRE 864 -864 816 -864
WIRE -1024 -848 -1024 -864
WIRE -832 -848 -832 -864
WIRE -480 -832 -480 -880
WIRE 368 -832 368 -880
WIRE 704 -832 704 -864
WIRE 1216 -816 1200 -816
WIRE 1440 -816 1440 -864
WIRE 1440 -816 1216 -816
WIRE 1552 -816 1552 -864
WIRE 1552 -816 1504 -816
WIRE 1936 -816 1936 -864
WIRE 1968 -816 1936 -816
WIRE 2080 -816 2080 -864
WIRE 2080 -816 2032 -816
WIRE 2304 -816 2080 -816
WIRE 2320 -816 2304 -816
WIRE -1024 -800 -1024 -848
WIRE -832 -800 -832 -848
WIRE 560 -784 368 -784
WIRE 704 -784 560 -784
WIRE 224 -752 160 -752
WIRE 320 -752 224 -752
WIRE 832 -752 752 -752
WIRE 880 -752 832 -752
WIRE -96 -736 -96 -784
WIRE 1440 -736 1440 -816
WIRE 2080 -736 2080 -816
WIRE 368 -720 368 -736
WIRE 560 -720 368 -720
WIRE 704 -720 704 -736
WIRE 704 -720 560 -720
WIRE -480 -704 -480 -752
WIRE 560 -688 560 -720
WIRE 1440 -688 1408 -688
WIRE 2112 -688 2080 -688
WIRE -1024 -672 -1024 -720
WIRE -832 -672 -832 -720
WIRE 1584 -656 1488 -656
WIRE 1600 -656 1584 -656
WIRE 1936 -656 1920 -656
WIRE 2032 -656 1936 -656
WIRE 624 -640 560 -640
WIRE 1408 -624 1408 -688
WIRE 1440 -624 1440 -640
WIRE 1440 -624 1408 -624
WIRE 2080 -624 2080 -640
WIRE 2112 -624 2112 -688
WIRE 2112 -624 2080 -624
WIRE 384 -608 304 -608
WIRE 512 -608 384 -608
WIRE 1440 -592 1440 -624
WIRE 2080 -592 2080 -624
WIRE 560 -576 560 -592
WIRE 624 -576 624 -640
WIRE 624 -576 560 -576
WIRE 560 -560 560 -576
WIRE -48 -352 -48 -384
WIRE -48 -320 -48 -352
WIRE 0 -320 -48 -320
WIRE -672 -304 -672 -320
WIRE -48 -304 -48 -320
WIRE 512 -304 352 -304
WIRE 672 -304 512 -304
WIRE -2000 -288 -2000 -320
WIRE -1728 -288 -1728 -320
WIRE -1216 -288 -1216 -320
WIRE -672 -288 -672 -304
WIRE -672 -288 -736 -288
WIRE -144 -288 -160 -288
WIRE -96 -288 -144 -288
WIRE -1216 -272 -1216 -288
WIRE -1136 -272 -1216 -272
WIRE -672 -272 -672 -288
WIRE 352 -272 352 -304
WIRE 352 -272 304 -272
WIRE 672 -272 672 -304
WIRE 720 -272 672 -272
WIRE 1440 -272 1440 -336
WIRE 1584 -272 1584 -336
WIRE -1728 -256 -1728 -288
WIRE -1728 -256 -1824 -256
WIRE -544 -256 -624 -256
WIRE -496 -256 -544 -256
WIRE 0 -256 0 -320
WIRE 0 -256 -48 -256
WIRE 352 -256 352 -272
WIRE 672 -256 672 -272
WIRE 1584 -256 1584 -272
WIRE -1728 -240 -1728 -256
WIRE -1216 -240 -1216 -272
WIRE 512 -240 400 -240
WIRE 624 -240 512 -240
WIRE -2000 -224 -2000 -288
WIRE -1616 -224 -1680 -224
WIRE -1488 -224 -1616 -224
WIRE -1264 -224 -1488 -224
WIRE -736 -224 -736 -288
WIRE -672 -224 -736 -224
WIRE 1984 -224 1984 -304
WIRE 2384 -224 2384 -304
WIRE 304 -208 304 -272
WIRE 352 -208 304 -208
WIRE 720 -208 720 -272
WIRE 720 -208 672 -208
WIRE -1824 -192 -1824 -256
WIRE -1728 -192 -1824 -192
WIRE -1136 -192 -1136 -272
WIRE -1136 -192 -1216 -192
WIRE -48 -192 -48 -208
WIRE -48 -192 -176 -192
WIRE 32 -192 -48 -192
WIRE -176 -176 -176 -192
WIRE 32 -176 32 -192
WIRE 1440 -176 1440 -208
WIRE 1584 -176 1584 -208
WIRE 2032 -176 1984 -176
WIRE 2384 -176 2336 -176
WIRE -272 -160 -288 -160
WIRE -224 -160 -272 -160
WIRE 128 -160 80 -160
WIRE 144 -160 128 -160
WIRE 1216 -160 672 -160
WIRE 352 -144 352 -160
WIRE 992 -144 352 -144
WIRE 1936 -144 1824 -144
WIRE 2544 -144 2432 -144
WIRE -1728 -128 -1728 -144
WIRE -1616 -128 -1616 -224
WIRE -1616 -128 -1728 -128
WIRE -64 -128 -176 -128
WIRE 32 -128 -64 -128
WIRE 992 -128 992 -144
WIRE 1216 -128 1216 -160
WIRE -1216 -112 -1216 -144
WIRE -1120 -112 -1216 -112
WIRE -1104 -112 -1120 -112
WIRE -672 -112 -672 -176
WIRE 352 -112 352 -144
WIRE 672 -112 672 -160
WIRE -2000 -96 -2000 -144
WIRE -1920 -96 -2000 -96
WIRE -1216 -96 -1216 -112
WIRE -576 -96 -624 -96
WIRE -560 -96 -576 -96
WIRE 512 -96 400 -96
WIRE 624 -96 512 -96
WIRE 1120 -80 992 -80
WIRE 1216 -80 1120 -80
WIRE 1984 -80 1984 -128
WIRE 2048 -80 1984 -80
WIRE 2176 -80 2128 -80
WIRE 2240 -80 2176 -80
WIRE 2384 -80 2384 -128
WIRE 2384 -80 2320 -80
WIRE -2000 -64 -2000 -96
WIRE -1728 -64 -1728 -128
WIRE -736 -64 -736 -224
WIRE -672 -64 -736 -64
WIRE 352 -64 272 -64
WIRE 736 -64 672 -64
WIRE 896 -48 864 -48
WIRE 944 -48 896 -48
WIRE 1312 -48 1264 -48
WIRE 1328 -48 1312 -48
WIRE 2176 -48 2176 -80
WIRE -2000 -16 -2096 -16
WIRE -1632 -16 -1728 -16
WIRE -1216 0 -1216 -16
